"","Year","Journal","Papers_Published"
"1",1996,"Alcohol Alcohol",1
"2",1996,"Am J Forensic Med Pathol",1
"3",1996,"Br J Neurosurg",1
"4",1996,"Br J Surg",1
"5",1996,"Brain Res Bull",1
"6",1996,"Brain Res Mol Brain Res",1
"7",1996,"Clin Orthop Relat Res",1
"8",1996,"Hand Surg",1
"9",1996,"Immunopharmacology",1
"10",1996,"Intensive Care Med",1
"11",1996,"J Anat",1
"12",1996,"J Comp Physiol A",1
"13",1996,"J Obstet Gynaecol",1
"14",1996,"J Psychosom Res",1
"15",1996,"Metab Brain Dis",1
"16",1996,"Neuromuscul Disord",1
"17",1996,"Neurosurgery",2
"18",1996,"Pediatr Infect Dis J",1
"19",1996,"Pediatr Neurosurg",1
"20",1996,"Pediatr Radiol",1
"21",1996,"Pediatr Surg Int",1
"22",1996,"Pharmacol Biochem Behav",1
"23",1996,"Psychol Health Med",1
"24",1996,"S Afr Med J",2
"25",1997,"Am J Physiol Regul Integr Comp Physiol",1
"26",1997,"Arch Clin Neuropsychol",1
"27",1997,"BMC Psychiatry",1
"28",1997,"Br J Dermatol",1
"29",1997,"Environ Res",1
"30",1997,"Eur J Paediatr Neurol",1
"31",1997,"Histopathology",1
"32",1997,"Int J Neurosci",1
"33",1997,"Integr Zool",1
"34",1997,"J Anat",1
"35",1997,"J Genet Psychol",1
"36",1997,"J Hepatol",1
"37",1997,"J Neuroimmunol",1
"38",1997,"J Neurol Sci",1
"39",1997,"J Pediatr Surg",1
"40",1997,"Neuroendocrinology",1
"41",1997,"Onderstepoort J Vet Res",1
"42",1997,"Pediatr Radiol",1
"43",1997,"Physiol Behav",1
"44",1997,"PLoS One",1
"45",1997,"Regul Pept",1
"46",1997,"Scand J Infect Dis",1
"47",1997,"Stroke",1
"48",1998,"Am J Forensic Med Pathol",1
"49",1998,"Ann N Y Acad Sci",1
"50",1998,"Br J Neurosurg",1
"51",1998,"Clin Radiol",1
"52",1998,"Eur J Neurol",1
"53",1998,"J Appl Physiol (1985)",1
"54",1998,"J Chem Neuroanat",2
"55",1998,"J Child Neurol",1
"56",1998,"J Clin Pharm Ther",1
"57",1998,"J Gen Virol",1
"58",1998,"J Infect Dis",1
"59",1998,"J Neuropsychiatry Clin Neurosci",1
"60",1998,"J Obstet Gynaecol",1
"61",1998,"J Stroke Cerebrovasc Dis",1
"62",1998,"J Trop Pediatr",1
"63",1998,"J Vasc Surg",1
"64",1998,"Neurology",1
"65",1998,"Neuropsychobiology",1
"66",1998,"Neurosurgery",1
"67",1998,"Pharmacoepidemiol Drug Saf",1
"68",1998,"Psychol Rep",1
"69",1998,"Surg Neurol",1
"70",1999,"Acta Physiol Scand",1
"71",1999,"Am J Med Genet",1
"72",1999,"Anat Rec",1
"73",1999,"Arzneimittelforschung",1
"74",1999,"BMC Psychiatry",1
"75",1999,"Can J Anaesth",1
"76",1999,"Clin Genet",1
"77",1999,"Clin Transplant",1
"78",1999,"Crit Care Med",1
"79",1999,"Curr Psychiatry Rep",1
"80",1999,"Epilepsia",1
"81",1999,"Eur J Oral Sci",1
"82",1999,"Immunopharmacology",1
"83",1999,"J Affect Disord",1
"84",1999,"J Anat",1
"85",1999,"J Child Neurol",3
"86",1999,"J Hand Surg Br",1
"87",1999,"J Med Genet",1
"88",1999,"J S Afr Vet Assoc",1
"89",1999,"Life Sci",1
"90",1999,"Neuropsychobiology",1
"91",1999,"Neurosci Lett",1
"92",1999,"Neurosurgery",2
"93",1999,"Onderstepoort J Vet Res",1
"94",1999,"S Afr J Commun Disord",1
"95",1999,"S Afr Med J",4
"96",1999,"Stereotact Funct Neurosurg",1
"97",2000,"Am J Physiol Regul Integr Comp Physiol",1
"98",2000,"Arch Phys Med Rehabil",1
"99",2000,"Arzneimittelforschung",1
"100",2000,"Behav Brain Funct",1
"101",2000,"Behav Brain Res",2
"102",2000,"Bioorg Med Chem",1
"103",2000,"Br J Neurosurg",1
"104",2000,"Brain Res Bull",1
"105",2000,"Clin Infect Dis",1
"106",2000,"East Afr Med J",1
"107",2000,"Endocrinology",1
"108",2000,"Eur J Vasc Endovasc Surg",1
"109",2000,"Exp Appl Acarol",1
"110",2000,"Exp Physiol",1
"111",2000,"Front Syst Neurosci",1
"112",2000,"Gen Comp Endocrinol",1
"113",2000,"Headache",1
"114",2000,"Int J Dev Neurosci",1
"115",2000,"J Child Neurol",1
"116",2000,"J Clin Endocrinol Metab",1
"117",2000,"J Matern Fetal Neonatal Med",1
"118",2000,"J Neuroimaging",1
"119",2000,"J Neurol Neurosurg Psychiatry",1
"120",2000,"J Reprod Fertil",1
"121",2000,"Life Sci",1
"122",2000,"Med Image Anal",1
"123",2000,"Med Phys",1
"124",2000,"Metab Brain Dis",9
"125",2000,"Methods Find Exp Clin Pharmacol",1
"126",2000,"Neuroradiology",1
"127",2000,"Neurotoxicol Teratol",1
"128",2000,"Oral Surg Oral Med Oral Pathol Oral Radiol Endod",1
"129",2000,"Phytomedicine",1
"130",2000,"Radiat Res",1
"131",2000,"S Afr J Surg",1
"132",2000,"S Afr Med J",1
"133",2000,"Stroke",1
"134",2000,"Vet Radiol Ultrasound",1
"135",2001,"Arzneimittelforschung",1
"136",2001,"Biochim Biophys Acta",1
"137",2001,"BMC Res Notes",1
"138",2001,"Cent Afr J Med",1
"139",2001,"CNS Spectr",1
"140",2001,"Early Hum Dev",1
"141",2001,"Eur J Neurol",1
"142",2001,"Infection",1
"143",2001,"Int Dent J",1
"144",2001,"Int J Dev Neurosci",1
"145",2001,"Int J Spine Surg",1
"146",2001,"Int J Tuberc Lung Dis",1
"147",2001,"J Child Neurol",1
"148",2001,"J Neurol Neurosurg Psychiatry",1
"149",2001,"J Pineal Res",1
"150",2001,"J Small Anim Pract",1
"151",2001,"JAMA",1
"152",2001,"Life Sci",1
"153",2001,"Lipids Health Dis",1
"154",2001,"Metab Brain Dis",2
"155",2001,"Neurosci Biobehav Rev",1
"156",2001,"Pain",1
"157",2001,"Pediatr Crit Care Med",1
"158",2001,"Plast Reconstr Surg",1
"159",2001,"PLoS Med",1
"160",2001,"Singapore Med J",1
"161",2002,"Arch Ophthalmol",1
"162",2002,"Arzneimittelforschung",1
"163",2002,"Behav Brain Res",1
"164",2002,"BMC Res Notes",1
"165",2002,"Br J Neurosurg",1
"166",2002,"Cell Tissue Res",1
